---- Minecraft Crash Report ----
// Lolis deobfuscated this stacktrace using MCP's stable-39 mappings.
// Hey, that tickles! Hehehe!

Time: 2024-01-20 12:53:07 CST
Description: Initializing game

net.minecraftforge.fml.common.LoaderExceptionModCrash: Caught exception from GregTech Classic (gtclassic)
Caused by: java.lang.NoSuchMethodError: gtclassic.api.block.GTBlockBaseMachine.setUnlocalizedName(Lic2/core/platform/lang/components/base/LocaleComp;)Lnet/minecraft/block/Block;
    at gtclassic.api.block.GTBlockBaseMachine.<init>(GTBlockBaseMachine.java:38)
    at gtclassic.common.block.GTBlockMachine.<init>(GTBlockMachine.java:78)
    at gtclassic.common.block.GTBlockMachine.<init>(GTBlockMachine.java:74)
    at gtclassic.common.GTBlocks.<clinit>(GTBlocks.java:114)
    at gtclassic.GTMod.preInit(GTMod.java:80)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at net.minecraftforge.fml.common.FMLModContainer.handleModStateEvent(FMLModContainer.java:637)
    at sun.reflect.GeneratedMethodAccessor3.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.sendEventToModContainer(LoadController.java:219)
    at net.minecraftforge.fml.common.LoadController.propogateStateMessage(LoadController.java:197)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.distributeStateMessage(LoadController.java:136)
    at net.minecraftforge.fml.common.Loader.preinitializeMods(Loader.java:629)
    at net.minecraftforge.fml.client.FMLClientHandler.beginMinecraftLoading(FMLClientHandler.java:252)
    at net.minecraft.client.Minecraft.init(Minecraft.java:467)
    at net.minecraft.client.Minecraft.run(Minecraft.java:5101)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
    at net.minecraft.launchwrapper.Launch.main(Launch.java:28)

No Mixin Metadata is found in the Stacktrace.


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_51, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 895342568 bytes (853 MB) / 1974468608 bytes (1883 MB) up to 4205838336 bytes (4011 MB)
  JVM Flags: 3 total; -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xmx4512m -Xms256m
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 LoliASM 5.18 Powered by Forge 14.23.5.2859 90 mods loaded, 89 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State | ID                      | Version                   | Source                                                    | Signature                                |
       |:----- |:----------------------- |:------------------------- |:--------------------------------------------------------- |:---------------------------------------- |
       | LCH   | minecraft               | 1.12.2                    | minecraft.jar                                             | None                                     |
       | LCH   | mcp                     | 9.42                      | minecraft.jar                                             | None                                     |
       | LCH   | FML                     | 8.0.99.99                 | forge-1.12.2-14.23.5.2859.jar                             | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LCH   | forge                   | 14.23.5.2859              | forge-1.12.2-14.23.5.2859.jar                             | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LCH   | placeholdername         | 1.0.0                     | Operation Con                                             | None                                     |
       | LCH   | mixinbooter             | 8.8                       | minecraft.jar                                             | None                                     |
       | LCH   | foamfixcore             | 7.7.4                     | minecraft.jar                                             | None                                     |
       | LCH   | wolffsmod               | 2.2                       | [1.12.2]-Flan's-Mod-Vehicles-for-Custom-NPCs-2.2.jar      | None                                     |
       | LCH   | forgeendertech          | 1.12.2-4.5.6.1            | ForgeEndertech-1.12.2-4.5.6.1-build.0648.jar              | None                                     |
       | LCH   | adlods                  | 1.12.2-1.0.8.0            | AdLods-1.12.2-1.0.8.0-build.0504.jar                      | None                                     |
       | LCH   | ic2                     | 2.8.1001                  | IC2Classic-1.12-1.5.8.jar                                 | None                                     |
       | LCH   | ic2-classic-spmod       | 0.0.0.0                   | IC2Classic-1.12-1.5.8.jar                                 | None                                     |
       | LCH   | advancedelectrictools   | 2.5.0                     | advancedelectrictools-2.5.0.jar                           | None                                     |
       | LCH   | advancedsolars          | 1.0.8                     | advancedsolars-1.0.8.jar                                  | None                                     |
       | LCH   | appliedenergistics2     | v0.56.1                   | ae2-uel-v0.56.1.jar                                       | None                                     |
       | LCH   | aiimprovements          | 0.0.1.3                   | AIImprovements-1.12-0.0.1b3.jar                           | None                                     |
       | LCH   | alcatrazcore            | 1.0.4                     | alcatrazcore-1.0.4.jar                                    | 3c2d6be715971d1ed58a028cdb3fae72987fc934 |
       | LCH   | ambience                | 1.7.8                     | Ambience-1.12.2-1.7.8.jar                                 | None                                     |
       | LCH   | thedragonlib            | 1.12.2-5.3.0              | thedragonlib-1.12.2-5.3.0.jar                             | None                                     |
       | LCH   | armorplus               | 1.12.2-11.28.0.69         | armorplus-1.12.2-11.28.0.69.jar                           | None                                     |
       | LCH   | attributefix            | 1.0.12                    | AttributeFix-Forge-1.12.2-1.0.12.jar                      | None                                     |
       | LCH   | betterquesting          | 4.1.0                     | BetterQuestingUnofficial-4.1.0.jar                        | None                                     |
       | LCH   | biomesoplenty           | 7.0.1.2445                | BiomesOPlenty-1.12.2-7.0.1.2445-universal.jar             | None                                     |
       | LCH   | bookshelf               | 2.3.590                   | Bookshelf-1.12.2-2.3.590.jar                              | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCH   | bq_gs                   | 1.0.0                     | BQ_Gamestages-1.0.0.jar                                   | None                                     |
       | LCH   | bq_msi                  | 1.0.9                     | BQ_Multiblock_Structure_Integration-1.0.9.jar             | None                                     |
       | LCH   | cctweaked               | 1.89.2                    | cc-tweaked-1.12.2-1.89.2.jar                              | None                                     |
       | LCH   | computercraft           | 1.89.2                    | cc-tweaked-1.12.2-1.89.2.jar                              | None                                     |
       | LCH   | crafttweaker            | 4.1.20                    | CraftTweaker2-1.12-4.1.20.698.jar                         | None                                     |
       | LCH   | jei                     | 4.25.1                    | HadEnoughItems_1.12.2-4.25.1.jar                          | None                                     |
       | LCH   | loliasm                 | 5.18                      | censoredasm5.18.jar                                       | None                                     |
       | LCH   | mclib                   | 2.4.2                     | mclib-2.4.2-1.12.2.jar                                    | None                                     |
       | LCH   | metamorph               | 1.3.1                     | metamorph-1.3.1-1.12.2.jar                                | None                                     |
       | LCH   | chameleon_morph         | 1.2.2                     | chameleon-1.2.2.jar                                       | None                                     |
       | LCH   | codechickenlib          | 3.2.3.358                 | CodeChickenLib-1.12.2-3.2.3.358-universal.jar             | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LCH   | ctgui                   | 1.0.0                     | CraftTweaker2-1.12-4.1.20.698.jar                         | None                                     |
       | LCH   | crafttweakerjei         | 2.0.3                     | CraftTweaker2-1.12-4.1.20.698.jar                         | None                                     |
       | LCH   | cucumber                | 1.1.3                     | Cucumber-1.12.2-1.1.3.jar                                 | None                                     |
       | LCH   | customnpcs              | 1.12                      | CustomNPCs_1.12.2-(05Jul20).jar                           | None                                     |
       | LCH   | konkrete                | 1.6.1                     | konkrete_forge_1.6.1_MC_1.12-1.12.2.jar                   | None                                     |
       | LCH   | fancymenu               | 2.14.9                    | fancymenu_forge_2.14.9_MC_1.12-1.12.2.jar                 | None                                     |
       | LCH   | fastfurnace             | 1.3.1                     | FastFurnace-1.12.2-1.3.1.jar                              | None                                     |
       | LCH   | fastleafdecay           | v14                       | FastLeafDecay-v14.jar                                     | None                                     |
       | LCH   | fastbench               | 1.7.4                     | FastWorkbench-1.12.2-1.7.4.jar                            | None                                     |
